
> skp-dpupk@0.1.0 dev
> next dev

▲ Next.js 16.3.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.137.1.213:3000
- Environments: .env
✓ Ready in 522ms
✓ Running next.config.ts took 50ms

 GET /realisasi 200 in 571ms (next.js: 127ms, proxy.ts: 220ms, application-code: 225ms)
 GET /realisasi 200 in 226ms (next.js: 187ms, proxy.ts: 6ms, application-code: 32ms)
 GET /realisasi 200 in 47ms (next.js: 9ms, proxy.ts: 4ms, application-code: 33ms)
 GET /realisasi 200 in 28ms (next.js: 7ms, proxy.ts: 4ms, application-code: 16ms)
 GET /organisasi 200 in 40ms (next.js: 11ms, proxy.ts: 5ms, application-code: 25ms)
 GET /periode 200 in 34ms (next.js: 9ms, proxy.ts: 5ms, application-code: 20ms)
 GET /audit 200 in 57ms (next.js: 35ms, proxy.ts: 5ms, application-code: 16ms)
 GET /rencana 200 in 33ms (next.js: 8ms, proxy.ts: 5ms, application-code: 20ms)
 GET /dashboard 200 in 34ms (next.js: 12ms, proxy.ts: 4ms, application-code: 19ms)
 GET /dashboard 200 in 53ms (next.js: 15ms, proxy.ts: 4ms, application-code: 34ms)
 GET /dashboard 200 in 49ms (next.js: 15ms, proxy.ts: 5ms, application-code: 29ms)
 GET /dashboard 200 in 60ms (next.js: 8ms, proxy.ts: 8ms, application-code: 44ms)
 GET /api/db 200 in 33ms (next.js: 6ms, proxy.ts: 10ms, application-code: 16ms)
 GET /api/auth/me 200 in 49ms (next.js: 30ms, proxy.ts: 11ms, application-code: 9ms)
 GET /api/db 200 in 26ms (next.js: 7ms, proxy.ts: 7ms, application-code: 12ms)
 GET /api/auth/me 200 in 45ms (next.js: 25ms, proxy.ts: 5ms, application-code: 14ms)
 POST /api/auth/login 200 in 123ms (next.js: 5ms, proxy.ts: 4ms, application-code: 114ms)
 POST /api/auth/login 200 in 129ms (next.js: 4ms, proxy.ts: 4ms, application-code: 120ms)
 POST /api/auth/login 200 in 124ms (next.js: 5ms, proxy.ts: 5ms, application-code: 114ms)
 POST /api/auth/login 200 in 118ms (next.js: 5ms, proxy.ts: 4ms, application-code: 109ms)
 GET /rencana 200 in 36ms (next.js: 9ms, proxy.ts: 4ms, application-code: 23ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /dashboard 200 in 28ms (next.js: 7ms, proxy.ts: 5ms, application-code: 16ms)
 GET /rencana 200 in 41ms (next.js: 9ms, proxy.ts: 5ms, application-code: 26ms)
 POST /api/auth/login 200 in 123ms (next.js: 5ms, proxy.ts: 5ms, application-code: 114ms)
 GET /tree 200 in 40ms (next.js: 17ms, proxy.ts: 4ms, application-code: 19ms)
 GET /realisasi 200 in 35ms (next.js: 13ms, proxy.ts: 3ms, application-code: 19ms)
 GET /organisasi 200 in 34ms (next.js: 11ms, proxy.ts: 4ms, application-code: 19ms)
 GET /organisasi 200 in 54ms (next.js: 7ms, proxy.ts: 9ms, application-code: 38ms)
 GET /api/db 200 in 20ms (next.js: 5ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/auth/me 200 in 29ms (next.js: 17ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/db 200 in 19ms (next.js: 4ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/auth/me 200 in 28ms (next.js: 15ms, proxy.ts: 5ms, application-code: 8ms)
 GET /organisasi 200 in 44ms (next.js: 5ms, proxy.ts: 5ms, application-code: 34ms)
 GET /api/db 200 in 19ms (next.js: 4ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/auth/me 200 in 30ms (next.js: 13ms, proxy.ts: 7ms, application-code: 10ms)
 GET /api/db 200 in 17ms (next.js: 6ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 25ms (next.js: 14ms, proxy.ts: 5ms, application-code: 7ms)
 GET /periode 200 in 25ms (next.js: 8ms, proxy.ts: 3ms, application-code: 13ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /organisasi 200 in 37ms (next.js: 8ms, proxy.ts: 6ms, application-code: 22ms)
 GET /organisasi 200 in 69ms (next.js: 12ms, proxy.ts: 7ms, application-code: 50ms)
 GET /api/db 200 in 50ms (next.js: 25ms, proxy.ts: 10ms, application-code: 15ms)
 GET /api/auth/me 200 in 62ms (next.js: 43ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/db 200 in 37ms (next.js: 11ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/auth/me 200 in 55ms (next.js: 34ms, proxy.ts: 8ms, application-code: 13ms)
 GET /organisasi 200 in 59ms (next.js: 8ms, proxy.ts: 14ms, application-code: 37ms)
 GET /api/db 200 in 26ms (next.js: 9ms, proxy.ts: 7ms, application-code: 11ms)
 GET /api/auth/me 200 in 36ms (next.js: 24ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/db 200 in 30ms (next.js: 7ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/auth/me 200 in 46ms (next.js: 31ms, proxy.ts: 6ms, application-code: 9ms)
 GET /realisasi 200 in 28ms (next.js: 7ms, proxy.ts: 4ms, application-code: 17ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /organisasi 200 in 28ms (next.js: 7ms, proxy.ts: 4ms, application-code: 17ms)
 GET /realisasi 200 in 28ms (next.js: 8ms, proxy.ts: 5ms, application-code: 16ms)
 GET /organisasi 200 in 34ms (next.js: 9ms, proxy.ts: 5ms, application-code: 20ms)
 GET /organisasi 200 in 41ms (next.js: 6ms, proxy.ts: 3ms, application-code: 32ms)
 GET /api/db 200 in 35ms (next.js: 6ms, proxy.ts: 13ms, application-code: 15ms)
 GET /api/auth/me 200 in 45ms (next.js: 26ms, proxy.ts: 12ms, application-code: 8ms)
 GET /api/db 200 in 33ms (next.js: 8ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/auth/me 200 in 49ms (next.js: 33ms, proxy.ts: 7ms, application-code: 8ms)
 GET /organisasi 200 in 52ms (next.js: 9ms, proxy.ts: 6ms, application-code: 37ms)
 GET /api/db 200 in 24ms (next.js: 8ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/auth/me 200 in 36ms (next.js: 23ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/db 200 in 34ms (next.js: 9ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/auth/me 200 in 52ms (next.js: 30ms, proxy.ts: 7ms, application-code: 14ms)
⚠ Fast Refresh had to perform a full reload when ./lib/data.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 123ms
 GET /organisasi 200 in 144ms (next.js: 23ms, proxy.ts: 6ms, application-code: 115ms)
 GET /organisasi 200 in 81ms (next.js: 8ms, proxy.ts: 10ms, application-code: 62ms)
 GET /api/db 200 in 31ms (next.js: 7ms, proxy.ts: 9ms, application-code: 15ms)
 GET /api/auth/me 200 in 46ms (next.js: 25ms, proxy.ts: 9ms, application-code: 11ms)
 GET /api/db 200 in 31ms (next.js: 7ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/auth/me 200 in 50ms (next.js: 30ms, proxy.ts: 7ms, application-code: 13ms)
 GET /organisasi 200 in 64ms (next.js: 8ms, proxy.ts: 8ms, application-code: 48ms)
 GET /api/db 200 in 30ms (next.js: 6ms, proxy.ts: 9ms, application-code: 14ms)
 GET /api/auth/me 200 in 42ms (next.js: 24ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/db 200 in 33ms (next.js: 7ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/auth/me 200 in 47ms (next.js: 28ms, proxy.ts: 9ms, application-code: 10ms)
 GET /dashboard 200 in 37ms (next.js: 12ms, proxy.ts: 5ms, application-code: 20ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /dashboard 200 in 55ms (next.js: 9ms, proxy.ts: 6ms, application-code: 40ms)
 GET /api/db 200 in 31ms (next.js: 7ms, proxy.ts: 11ms, application-code: 13ms)
 GET /api/auth/me 200 in 44ms (next.js: 23ms, proxy.ts: 11ms, application-code: 11ms)
 GET /api/db 200 in 25ms (next.js: 7ms, proxy.ts: 7ms, application-code: 12ms)
 GET /api/auth/me 200 in 41ms (next.js: 25ms, proxy.ts: 7ms, application-code: 9ms)
 GET /organisasi 200 in 32ms (next.js: 7ms, proxy.ts: 5ms, application-code: 20ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /organisasi 200 in 56ms (next.js: 11ms, proxy.ts: 5ms, application-code: 41ms)
 GET /api/db 200 in 33ms (next.js: 7ms, proxy.ts: 11ms, application-code: 15ms)
 GET /api/auth/me 200 in 49ms (next.js: 30ms, proxy.ts: 10ms, application-code: 9ms)
 GET /api/db 200 in 31ms (next.js: 8ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/me 200 in 51ms (next.js: 32ms, proxy.ts: 5ms, application-code: 14ms)
 GET /dashboard 200 in 29ms (next.js: 8ms, proxy.ts: 4ms, application-code: 18ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /organisasi 200 in 31ms (next.js: 9ms, proxy.ts: 3ms, application-code: 19ms)
